lineage	relative_path	live_sha256	archive_sha256	relation
arndt	gplot/src/gplot/gplot_r.F	514fd2ffe691b7c7a33c75369c0f84e0ce410685ddc90c92eded0e0f9d11c9ff	514fd2ffe691b7c7a33c75369c0f84e0ce410685ddc90c92eded0e0f9d11c9ff	exact
arndt	gplot/src/gplot/gplot_r_init.F	0eb4b3f73b854a3c3c944b5b2df79f5fe91c1f3c7b81b23f13954d98e825a4c8	0eb4b3f73b854a3c3c944b5b2df79f5fe91c1f3c7b81b23f13954d98e825a4c8	exact
arndt	gplot/src/gplot/gplot_rest.F	c20f8c17cc31b281c2c7927ffa7e265250f5380ac31ac84df2015ec4e7393eb9	c20f8c17cc31b281c2c7927ffa7e265250f5380ac31ac84df2015ec4e7393eb9	exact
arndt	gplot/src/gplot/gplot_rest_f.F	16ea76920df09fbc8d92f53cf0fab5f8e4dd068dcd29f2735af5ce04c0c97321	16ea76920df09fbc8d92f53cf0fab5f8e4dd068dcd29f2735af5ce04c0c97321	exact
arndt	gplot/src/gplot/gplot_save.F	e4057f4343726621c79aacd75eeb1d80669ad27ac4f010a45feb0095bc8a442b	e4057f4343726621c79aacd75eeb1d80669ad27ac4f010a45feb0095bc8a442b	exact
arndt	gplot/src/gplot/gplot_save_f.F	55bcb540ad78b749788aa1d98573960144226575099c28618cdc730576ce16a5	55bcb540ad78b749788aa1d98573960144226575099c28618cdc730576ce16a5	exact
arndt	gplot/src/gplot/gplot_setup.F	2b988985e021d3b67895b6768970fa24c96251e311d817bbc438efd86db95bc6	2b988985e021d3b67895b6768970fa24c96251e311d817bbc438efd86db95bc6	exact
arndt	gplot/src/gplot/gplot_short.F	3ffa35da2a709d8d78818eb784a3c2515f15bd66bed1d84f61b5ad56fedb04e5	3ffa35da2a709d8d78818eb784a3c2515f15bd66bed1d84f61b5ad56fedb04e5	exact
arndt	gplot/src/gplot/gplot_symbol.F	d2bd4e71d527e59c6c0b04fba3cba2eeeb056f32de6371fe03af9d0aca1e7720	d2bd4e71d527e59c6c0b04fba3cba2eeeb056f32de6371fe03af9d0aca1e7720	exact
arndt	gplot/src/gplot/gplot_txt.F	6f895eb36b265659b041ea7ad48ef83a0360dea131d10159f05be3ebf31c397f	6f895eb36b265659b041ea7ad48ef83a0360dea131d10159f05be3ebf31c397f	exact
arndt	gplot/src/gplot/gploti.F	81ec524e44a360fdf24af9d0d8b5e2d05278567401f41c8bdadbf453179d9584	81ec524e44a360fdf24af9d0d8b5e2d05278567401f41c8bdadbf453179d9584	exact
arndt	gplot/src/gplot/gplt.F	7e43503bc31a0f6abf2e1a90e88a3595660ce2504d8d4c2d6dc232ca7ba1ca3f	7e43503bc31a0f6abf2e1a90e88a3595660ce2504d8d4c2d6dc232ca7ba1ca3f	exact
arndt	gplot/src/gplot/hcopydev.F	bdfd1090294732da41f70590c850f6cc76079833f32c040870c51be0c1c82119	bdfd1090294732da41f70590c850f6cc76079833f32c040870c51be0c1c82119	exact
arndt	gplot/src/gplot/is_it_dynam.F	809bc9ea7c435eb668b1b5d45020c1019bfc1821ae4316337858138f759f97e6	809bc9ea7c435eb668b1b5d45020c1019bfc1821ae4316337858138f759f97e6	exact
arndt	gplot/src/gplot/labxy.F	cd62ba6ec1fe2e7e57f3d5ad3658b0ef7310316753480f9c94761f7e5681c5c5	cd62ba6ec1fe2e7e57f3d5ad3658b0ef7310316753480f9c94761f7e5681c5c5	exact
arndt	gplot/src/gplot/mondev.F	a269116cfeecb92c27ea2f026321a41722743007da1c33e39ebf752604cf3d7a	a269116cfeecb92c27ea2f026321a41722743007da1c33e39ebf752604cf3d7a	exact
arndt	gplot/src/gplot/name_in_hex.F	d3d0871432fc8ce0bd3d70e63ec8ad872f4ee7fb98c93703420068f2d417e630	d3d0871432fc8ce0bd3d70e63ec8ad872f4ee7fb98c93703420068f2d417e630	exact
arndt	gplot/src/gplot/setlab.F	1b85f72d8c4d46c239331ad5257810ee88d61ef077c22c9cc98d6e00b222d18e	1b85f72d8c4d46c239331ad5257810ee88d61ef077c22c9cc98d6e00b222d18e	exact
arndt	gplot/src/gplot/setnam.F	b22fbed0aa44c2180f4b80fda53ffe65f4a41b6a0b3b9c99f11db052c86cd65a	b22fbed0aa44c2180f4b80fda53ffe65f4a41b6a0b3b9c99f11db052c86cd65a	exact
arndt	gplot/src/gplot/symbol2.F	dce0b9b2df0ed1bc12bdfebd83fcecb2dffdb69de58db52468628b2f3413421f	dce0b9b2df0ed1bc12bdfebd83fcecb2dffdb69de58db52468628b2f3413421f	exact
arndt	gplot/src/graphics_hc.F	2622ff570f07daf20a3bc2cce34cb36904dbf91cdc2d3efdc5fe1dba51c93a7a	2622ff570f07daf20a3bc2cce34cb36904dbf91cdc2d3efdc5fe1dba51c93a7a	exact
arndt	gplot/src/hardcopy_rng.F	3007f40a9d55046cabd3f4abb59b28e5f71c069ae2acddb34f6a566a1f9fc667	3007f40a9d55046cabd3f4abb59b28e5f71c069ae2acddb34f6a566a1f9fc667	exact
arndt	gplot/src/hatch.F	dc4b8af3419d11aa8ac5576195fd2e8ab2fe44f3a45c4a0a04d4b3e7cd3a78b3	dc4b8af3419d11aa8ac5576195fd2e8ab2fe44f3a45c4a0a04d4b3e7cd3a78b3	exact
arndt	gplot/src/hex_to_ascii.F	79c4e55f434eed688fd94aed3904f8ac04e1905a212755e4df6c71a5080325cd	79c4e55f434eed688fd94aed3904f8ac04e1905a212755e4df6c71a5080325cd	exact
arndt	gplot/src/houston_plot.F	723d91336e3699e83c380eaffdd9c7711bd925dc7f81a803870878b9adb3cc2b	723d91336e3699e83c380eaffdd9c7711bd925dc7f81a803870878b9adb3cc2b	exact
arndt	gplot/src/hpsub.F	354117927105f32b02324b26ef42f135f684d1f960892b415b3653b300123991	354117927105f32b02324b26ef42f135f684d1f960892b415b3653b300123991	exact
arndt	gplot/src/hpux/crosshair_r.F	f5e6874f79220507094037e7911b2a60593d251dbf7efca5fb6c68b2f911ca1c	f5e6874f79220507094037e7911b2a60593d251dbf7efca5fb6c68b2f911ca1c	exact
arndt	gplot/src/hpux/ricon.F	dab6665b952ddf5e4f0ddc2b5f702f75283808c6c2205316c67b56cfafdb25f4	dab6665b952ddf5e4f0ddc2b5f702f75283808c6c2205316c67b56cfafdb25f4	exact
arndt	gplot/src/igc.F	c713a4eff0d55946b22cf7060f2d7ec1dd5ac3b63cc709eea1ac9835f45428a3	c713a4eff0d55946b22cf7060f2d7ec1dd5ac3b63cc709eea1ac9835f45428a3	exact
arndt	gplot/src/impress_plot.F	1e4bae4c5c22b5f7d1976b2e5ede8f9d3c1ec24a4efce35ac14f5f8b3632dde2	1e4bae4c5c22b5f7d1976b2e5ede8f9d3c1ec24a4efce35ac14f5f8b3632dde2	exact
arndt	gplot/src/iplot.F	f78fdc281704592b423312e5314b228330abce7f5d14ff8e66e53b184d4e1a8b	f78fdc281704592b423312e5314b228330abce7f5d14ff8e66e53b184d4e1a8b	exact
arndt	gplot/src/it_is.F	d2a8cdff5a2cee779a774fdea3511cf272035d84f4eab913e86d7254d41cb0ef	d2a8cdff5a2cee779a774fdea3511cf272035d84f4eab913e86d7254d41cb0ef	exact
arndt	gplot/src/jplot.F	e564485416571094361cf9cd5b7449f8a0e043f0e3e45cb7815b76d9b5657515	e564485416571094361cf9cd5b7449f8a0e043f0e3e45cb7815b76d9b5657515	exact
arndt	gplot/src/keypress.c	5f449c71a7a3880cd200159b70b04c16dc096f7851a98f7adfab114502bf30d0	5f449c71a7a3880cd200159b70b04c16dc096f7851a98f7adfab114502bf30d0	exact
arndt	gplot/src/left_justify.F	52b6bcf762655a2a8d42f1a00d5abee9a45b35bdee61eb55a43dc0e92667bd73	52b6bcf762655a2a8d42f1a00d5abee9a45b35bdee61eb55a43dc0e92667bd73	exact
arndt	gplot/src/lensig.F	3496db8f95b53332dbb951cf2a7bb27fc1de888d9a9cac5a6a1afce705c0c80c	3496db8f95b53332dbb951cf2a7bb27fc1de888d9a9cac5a6a1afce705c0c80c	exact
arndt	gplot/src/lib_free_vm.F	02f4b625102ef4983f72fc789fe90e74ac55b5d11fdff6e08acaf2bb0e191d7e	02f4b625102ef4983f72fc789fe90e74ac55b5d11fdff6e08acaf2bb0e191d7e	exact
arndt	gplot/src/lib_get_vm.F	4f1ad79fdc4cef2ab1430eb47d8da4d1fc6026aeadd7b3b918c6b0dbd18da360	4f1ad79fdc4cef2ab1430eb47d8da4d1fc6026aeadd7b3b918c6b0dbd18da360	exact
arndt	gplot/src/lib_out.F	5cafb9aa24c2cb28dc797cc3525c02e0c6b8738828be4414f5a20ba925edd0a6	5cafb9aa24c2cb28dc797cc3525c02e0c6b8738828be4414f5a20ba925edd0a6	exact
arndt	gplot/src/line_thick.F	2a6e68e1b6deff2600677d34dc1a30ab85eb21f61ce5e1a83e3c0ca80c82c373	2a6e68e1b6deff2600677d34dc1a30ab85eb21f61ce5e1a83e3c0ca80c82c373	exact
arndt	gplot/src/list_fnames.F	e9e16e4ba705c82accad547fba67ce14d79ae9022343600fa94ecd97e9eece62	e9e16e4ba705c82accad547fba67ce14d79ae9022343600fa94ecd97e9eece62	exact
arndt	gplot/src/lower_case.F	d60c8b3982417ee36bbc2d1e36295e8551ef1525da628ec0102c18427aec1128	d60c8b3982417ee36bbc2d1e36295e8551ef1525da628ec0102c18427aec1128	exact
arndt	gplot/src/lqline.F	a4466598224037558cacf62298e43be6f318aff1ead2d21a739c8ffbb0145878	a4466598224037558cacf62298e43be6f318aff1ead2d21a739c8ffbb0145878	exact
arndt	gplot/src/lswap.F	ecc3fe1ef52ff41b47f79a4d4327aa9dd9a3127672f625082d99d6e4610f4189	ecc3fe1ef52ff41b47f79a4d4327aa9dd9a3127672f625082d99d6e4610f4189	exact
arndt	gplot/src/lwrcase.F	60266a3a0ef45df63b6585df2f3d8e6eb50bc591d3076aa97fd294021bf3ef38	60266a3a0ef45df63b6585df2f3d8e6eb50bc591d3076aa97fd294021bf3ef38	exact
arndt	gplot/src/minmax.F	ddf26ad588d0e37e39b1b6e0606446f1594d5496801ada2e3ae8df31b42b75b8	ddf26ad588d0e37e39b1b6e0606446f1594d5496801ada2e3ae8df31b42b75b8	exact
arndt	gplot/src/mod2.F	3d2db0712089ec0bfaf3f48d15a2cabe9d65e265ffcb1c0d74d3dfba25896c2e	3d2db0712089ec0bfaf3f48d15a2cabe9d65e265ffcb1c0d74d3dfba25896c2e	exact
arndt	gplot/src/monitor2_rng.F	3add2e704cd384281474cf513d571189d128fc2d9fc702a58908cb7e5bc7731d	3add2e704cd384281474cf513d571189d128fc2d9fc702a58908cb7e5bc7731d	exact
arndt	gplot/src/monitor_rng.F	e6215761a3bd9e2007e7aebb7bb816ad28dbd5d04a24b902383836057915f574	e6215761a3bd9e2007e7aebb7bb816ad28dbd5d04a24b902383836057915f574	exact
arndt	gplot/src/movec.F	ac61edae972d51c7c753a1d788f1db20f2b5022efdc6b0aba96aa3248ecdbd36	ac61edae972d51c7c753a1d788f1db20f2b5022efdc6b0aba96aa3248ecdbd36	exact
arndt	gplot/src/mplot.F	94a8c7e67e45d4ccfd95f5459720d475bdec8fb8538c9fb05a62b2e2efada500	94a8c7e67e45d4ccfd95f5459720d475bdec8fb8538c9fb05a62b2e2efada500	exact
arndt	gplot/src/mxhelp.F	af522b99d1db8d62c1080e0aa9428c787a94741f44b30a1ea5eb044aa0a3c00e	af522b99d1db8d62c1080e0aa9428c787a94741f44b30a1ea5eb044aa0a3c00e	exact
arndt	gplot/src/nargs.F	e7aa65bba2efb80e33958483c5272d34cb14cfc1791307080b86e3b3fb414b02	e7aa65bba2efb80e33958483c5272d34cb14cfc1791307080b86e3b3fb414b02	exact
arndt	gplot/src/node_name.F	4ae4fd8b00d45f876236284e45aadf443705f8625ecd54937ac26b816605992d	4ae4fd8b00d45f876236284e45aadf443705f8625ecd54937ac26b816605992d	exact
arndt	gplot/src/pack_buffer.F	a69ce1e3b07fad9cec5ecb2c9cba9b40031bd30415370d4d2032c928c23aad84	a69ce1e3b07fad9cec5ecb2c9cba9b40031bd30415370d4d2032c928c23aad84	exact
arndt	gplot/src/pack_buffer2.F	0c15fba878b2c1c725affdf1e5802d03e28b75ec7ae09747f87c8d4de6ca4db0	0c15fba878b2c1c725affdf1e5802d03e28b75ec7ae09747f87c8d4de6ca4db0	exact
arndt	gplot/src/pascebc.F	d228abde3aa110d709d757994d1d63e7712b775a8d45c3f148c2709b01298903	d228abde3aa110d709d757994d1d63e7712b775a8d45c3f148c2709b01298903	exact
arndt	gplot/src/pause2.F	f56207da08fa653942d5ec66e2bf31bc7661347598da8d96dcd6c59235392f9e	f56207da08fa653942d5ec66e2bf31bc7661347598da8d96dcd6c59235392f9e	exact
arndt	gplot/src/pebcasc.F	fd57a0744ead019df4f2854664a9a39b95a3e778e0b706d1ae7e311629b28ddd	fd57a0744ead019df4f2854664a9a39b95a3e778e0b706d1ae7e311629b28ddd	exact
arndt	gplot/src/pen_down.F	bfcbbe9b1b9c90cbdf4308ca305ed0a3e0b192797a80a92d92da9691c29212b5	bfcbbe9b1b9c90cbdf4308ca305ed0a3e0b192797a80a92d92da9691c29212b5	exact
arndt	gplot/src/pen_up.F	35ddfe6ed7ac4dd6e805e4dba9e83c6444902e22489400cbc15cec465c88f18a	35ddfe6ed7ac4dd6e805e4dba9e83c6444902e22489400cbc15cec465c88f18a	exact
arndt	gplot/src/pfont.F	cc922dd60b073a93a62b6fb52a5e59843ced746e62cf35521b2a593c70398021	cc922dd60b073a93a62b6fb52a5e59843ced746e62cf35521b2a593c70398021	exact
arndt	gplot/src/pixel_extent.F	d1cbd2c5de53c7fb5ae6789c5c1c9d54f2bc3c46a060178f8de3eaf8b3fdc53a	d1cbd2c5de53c7fb5ae6789c5c1c9d54f2bc3c46a060178f8de3eaf8b3fdc53a	exact
arndt	gplot/src/plot_color.F	ef838b9ad55212a961898af24707dd134f9878a6f067dd45787a6fc0a509d42a	ef838b9ad55212a961898af24707dd134f9878a6f067dd45787a6fc0a509d42a	exact
arndt	gplot/src/plot_device.F	acbefc1e3d5047b763d10222f7b41812468c21015c990caf05cf270a673cc220	acbefc1e3d5047b763d10222f7b41812468c21015c990caf05cf270a673cc220	exact
arndt	gplot/src/plot_device2.F	30825f053b28e8a5197303b38ae44050208d0fb96d6627920c4663cde8d668cb	30825f053b28e8a5197303b38ae44050208d0fb96d6627920c4663cde8d668cb	exact
arndt	gplot/src/plot_end.F	9021e7034f53e987bd37b2f1fca034f2058ee61920fc409916819e40597ba34d	9021e7034f53e987bd37b2f1fca034f2058ee61920fc409916819e40597ba34d	exact
arndt	gplot/src/plot_hardc.F	1144d861d544f3cc9adc69f05dc5d1f3e8af5ae90455f427e101ca4f7995e087	1144d861d544f3cc9adc69f05dc5d1f3e8af5ae90455f427e101ca4f7995e087	exact
arndt	gplot/src/plot_level.F	ccbf0720e6893017761a9610be9c12d000b7d0d12b65e83c98ca81f701f0d6f0	ccbf0720e6893017761a9610be9c12d000b7d0d12b65e83c98ca81f701f0d6f0	exact
arndt	gplot/src/plot_level2.F	86cad4eb1af0547a7bf49c6d7898b946d26cb33ce568e696c2a3b07f595ab01e	86cad4eb1af0547a7bf49c6d7898b946d26cb33ce568e696c2a3b07f595ab01e	exact
arndt	gplot/src/plot_mode.F	07d88d800bf731c005f10d046a790ce873a9da34ac96bf54a1b684c57b1c2898	07d88d800bf731c005f10d046a790ce873a9da34ac96bf54a1b684c57b1c2898	exact
arndt	gplot/src/plot_mode2.F	1ffb230e6411521fd02e767f1282286071cf0525860a14a028eebec306a5480e	1ffb230e6411521fd02e767f1282286071cf0525860a14a028eebec306a5480e	exact
arndt	gplot/src/plot_mon.F	ea36fd3459e092cca859d01b67ed5ed6046232ec280a51ad2babe6667d317a49	ea36fd3459e092cca859d01b67ed5ed6046232ec280a51ad2babe6667d317a49	exact
arndt	gplot/src/plot_mon2.F	6ea4883634091376c5d58d56ba5833919f533dfdfb6da0013234744d38a14e6b	6ea4883634091376c5d58d56ba5833919f533dfdfb6da0013234744d38a14e6b	exact
arndt	gplot/src/plot_point.F	f09a4ee7ce5f7af94fa07f7649724feb8ee47c23d362f1f3d06e2bc60e061431	f09a4ee7ce5f7af94fa07f7649724feb8ee47c23d362f1f3d06e2bc60e061431	exact
arndt	gplot/src/plot_r.F	4265b88249ff9943f69d189f38243d802333cdd60036229166441236baafa2d2	4265b88249ff9943f69d189f38243d802333cdd60036229166441236baafa2d2	exact
arndt	gplot/src/plot_x.F	f30958d171dd87eaa3028bea0bb4c26e9eed9abe03f899c1308c550ca02d50c1	f30958d171dd87eaa3028bea0bb4c26e9eed9abe03f899c1308c550ca02d50c1	exact
arndt	gplot/src/plots.F	ac29cd52e3db2f84ac445c5b9e98c8f743aead6eebfcba303fedd0c784552fb3	ac29cd52e3db2f84ac445c5b9e98c8f743aead6eebfcba303fedd0c784552fb3	exact
arndt	gplot/src/plottplt.F	2e1636ebbd0d5023c0253ac71c17ea9027eac65f197df1750447ed10031de510	2e1636ebbd0d5023c0253ac71c17ea9027eac65f197df1750447ed10031de510	exact
arndt	gplot/src/png.h	f0d75018799ff2ed8616ff317e0393380a874ed739f4fa19c27704fc7a7a2bca	f0d75018799ff2ed8616ff317e0393380a874ed739f4fa19c27704fc7a7a2bca	exact
arndt	gplot/src/png_setup.c	3bd81a74f9914670188c7fc7eb2a98f713ede969a58b36a785a4fc094e7287d6	3bd81a74f9914670188c7fc7eb2a98f713ede969a58b36a785a4fc094e7287d6	exact
arndt	gplot/src/pngconf.h	0e6d6765423cf2953f208cb25eb4ac8033a8a96f87ec1848e3c02f20428de47e	0e6d6765423cf2953f208cb25eb4ac8033a8a96f87ec1848e3c02f20428de47e	exact
arndt	gplot/src/print_buff.F	278f9d36a66573f04b27c2450884be606e209878de0e139f3d0e9905ce389147	278f9d36a66573f04b27c2450884be606e209878de0e139f3d0e9905ce389147	exact
arndt	gplot/src/print_buff2.F	2b531cff6f20d453cb043f79b874d23efc2e2f52a120cc99c24b5eb4747fc886	2b531cff6f20d453cb043f79b874d23efc2e2f52a120cc99c24b5eb4747fc886	exact
arndt	gplot/src/ps_plot.F	259b2851f3aa7d139e91ee099378998c54bcdbb607bebc150130e335104266b1	259b2851f3aa7d139e91ee099378998c54bcdbb607bebc150130e335104266b1	exact
arndt	gplot/src/psym.F	e73ac20d63455957e15fcc6a498fcab7a33e3845bb722306f6080dccfda60ec4	e73ac20d63455957e15fcc6a498fcab7a33e3845bb722306f6080dccfda60ec4	exact
arndt	gplot/src/psym_dwg.F	b72254c6a770dc4044babbca81251d85e21b2de9e2cc3168e67b3a079c9509ec	b72254c6a770dc4044babbca81251d85e21b2de9e2cc3168e67b3a079c9509ec	exact
arndt	gplot/src/psymbold.F	6090003fc18b91339fd9f8b561319a04240edbcc1f6ae247d1e832e6c9736a21	6090003fc18b91339fd9f8b561319a04240edbcc1f6ae247d1e832e6c9736a21	exact
arndt	gplot/src/put_dwg.F	9fe0bef80c99805384edecd166caa1f0476d1c8e64e47bbe402f5326d8c9e5ce	9fe0bef80c99805384edecd166caa1f0476d1c8e64e47bbe402f5326d8c9e5ce	exact
arndt	gplot/src/put_formsg.F	8b6846d50fe3074866b1d0718a89bb8f9b93584435550eca5cb4cab922d3b926	8b6846d50fe3074866b1d0718a89bb8f9b93584435550eca5cb4cab922d3b926	exact
arndt	gplot/src/put_sysmsg.F	d9fb60b5b1fe1c21a81115b9adf110704bfb594db7954d3c77fb894b77010259	d9fb60b5b1fe1c21a81115b9adf110704bfb594db7954d3c77fb894b77010259	exact
arndt	gplot/src/r_plot.F	c30c182620c202a1149db3f1bf77603d022bea0e5ff0df35a4cab313d62a9fd0	c30c182620c202a1149db3f1bf77603d022bea0e5ff0df35a4cab313d62a9fd0	exact
arndt	gplot/src/rdgl.F	a4cbc5e9b8d1ac5c5887ede68d2ef156280a52e448f13f411da5d2ad1bea0abc	a4cbc5e9b8d1ac5c5887ede68d2ef156280a52e448f13f411da5d2ad1bea0abc	exact
arndt	gplot/src/read_key.F	1d197ed6b5656f7804f5ade39fa773d35e40539c1eecf8d28aa8a66ea7ba89ec	1d197ed6b5656f7804f5ade39fa773d35e40539c1eecf8d28aa8a66ea7ba89ec	exact
arndt	gplot/src/read_plot.F	4bb27265a2c99f2077ad055c7a892f0db06aa9850ef9762d5da01a543c6a3d98	4bb27265a2c99f2077ad055c7a892f0db06aa9850ef9762d5da01a543c6a3d98	exact
arndt	gplot/src/readline.F	e76aa53fec63ca831706544166a1f0fc81bc5b02d8504c22f0f86495fcab7461	e76aa53fec63ca831706544166a1f0fc81bc5b02d8504c22f0f86495fcab7461	exact
arndt	gplot/src/readln.F	9896585ca0fc3db9d9161cc51684e82eb5e6faf6fef90af3a5028b434ddbba22	9896585ca0fc3db9d9161cc51684e82eb5e6faf6fef90af3a5028b434ddbba22	exact
arndt	gplot/src/readpng.c	9b48f2332d19965c1381516abc473fce09a289575b684cb96660b79441cb7ac8	9b48f2332d19965c1381516abc473fce09a289575b684cb96660b79441cb7ac8	exact
arndt	gplot/src/readpng.h	cb72cc8080f2f2fb046f064588117de39e50e713103a9cc8435f1b5244fe3c2c	cb72cc8080f2f2fb046f064588117de39e50e713103a9cc8435f1b5244fe3c2c	exact
arndt	gplot/src/realch.F	e34e595620bb6e245240e99d2487bd872bbf7d525f7fdb907285abac7b0ad1b7	e34e595620bb6e245240e99d2487bd872bbf7d525f7fdb907285abac7b0ad1b7	exact
arndt	gplot/src/regis_mode.F	09150dd12e7bf6df4be0b24071297c2575ec0b3bf069e6ad2db20600cec6fddf	09150dd12e7bf6df4be0b24071297c2575ec0b3bf069e6ad2db20600cec6fddf	exact
arndt	gplot/src/regis_mode2.F	efc056559a45e497514d7b5b5a8f9577315c390bc32adbab22607571b4def765	efc056559a45e497514d7b5b5a8f9577315c390bc32adbab22607571b4def765	exact
arndt	gplot/src/resize_act.c	90f96481dfd4d06cc2dcbb39eff43c534f4cf880c5ae7b3c94fe9533057c3eb3	90f96481dfd4d06cc2dcbb39eff43c534f4cf880c5ae7b3c94fe9533057c3eb3	exact
arndt	gplot/src/ricon.F	b0ea98a050446bdbcc35a05e5758d9ae33832158b9ce7c2a7e6607ad7aef3edb	b0ea98a050446bdbcc35a05e5758d9ae33832158b9ce7c2a7e6607ad7aef3edb	exact
arndt	gplot/src/rpng-x.c	3bf67c5ddaf36beabc84aa08aa6ac269bbcf13f7604037bc7e62d4cc545a315f	3bf67c5ddaf36beabc84aa08aa6ac269bbcf13f7604037bc7e62d4cc545a315f	exact
arndt	gplot/src/scale1.F	6a333d79541ea75cae29633040b26a27275a407367ff0616230642f960450d62	6a333d79541ea75cae29633040b26a27275a407367ff0616230642f960450d62	exact
arndt	gplot/src/scale2.F	a60c61b291e14ca6f63ee342d10b9fbd05de7582d844f703101ccc07e3260b15	a60c61b291e14ca6f63ee342d10b9fbd05de7582d844f703101ccc07e3260b15	exact
arndt	gplot/src/segment_cr.F	4ae1500a66fcb7dc7863bf982f047e7aabf812dc6a7a3640e956cef6f7847e7f	4ae1500a66fcb7dc7863bf982f047e7aabf812dc6a7a3640e956cef6f7847e7f	exact
arndt	gplot/src/segment_crh.F	bb88834785ad9c129720dafa3e116131f428043a34078dad972294e1076ee460	bb88834785ad9c129720dafa3e116131f428043a34078dad972294e1076ee460	exact
arndt	gplot/src/seiko_plot.F	d67f11b6a0371c896cbf8500d91736decaaa466b7814285be53463004d70361e	d67f11b6a0371c896cbf8500d91736decaaa466b7814285be53463004d70361e	exact
arndt	gplot/src/seiko_plot2.F	86d5fbef78874f8f8233985853213d4b94864a8b0d65b023efad520288533695	86d5fbef78874f8f8233985853213d4b94864a8b0d65b023efad520288533695	exact
arndt	gplot/src/set_plot_dev.F	67a66c6aa5972218e33d59742b63a99e1d9dbe07ee890aded73c255aa30696b9	67a66c6aa5972218e33d59742b63a99e1d9dbe07ee890aded73c255aa30696b9	exact
arndt	gplot/src/setc.F	002c7852e700307a769bed46817f98aaf3ab09bda0342fb0ece8571befa63ccd	002c7852e700307a769bed46817f98aaf3ab09bda0342fb0ece8571befa63ccd	exact
arndt	gplot/src/sig_off_on.c	fe33e58686b7b795106b67e60f1cd5cdb8e066ed6be492205f99a00bafc44279	fe33e58686b7b795106b67e60f1cd5cdb8e066ed6be492205f99a00bafc44279	exact
arndt	gplot/src/simq.F	6ad2ad461253bcac176fcc4e9723b712f669d6e8d727b6697cf1107993fe6728	6ad2ad461253bcac176fcc4e9723b712f669d6e8d727b6697cf1107993fe6728	exact
arndt	gplot/src/sinter.F	3d709ebe356e3ff176543f2fcabf52c808fd8b6edb6532e192328e8390c17642	3d709ebe356e3ff176543f2fcabf52c808fd8b6edb6532e192328e8390c17642	exact
arndt	gplot/src/sleep2.F	c5554c5529a37170bb25bffdeaf5994c9a0815c0a65ae5cf77e9f5c40496a232	c5554c5529a37170bb25bffdeaf5994c9a0815c0a65ae5cf77e9f5c40496a232	exact
arndt	gplot/src/status.F	d10a2d7dbf423df31f1c63e902919973fe6bff65585c80652b48e48830c04feb	d10a2d7dbf423df31f1c63e902919973fe6bff65585c80652b48e48830c04feb	exact
arndt	gplot/src/sun/date_time.F	26abb4f9b66991816db57dc768c28e32b25b9bd3be98dbe9a02472b48632e27e	26abb4f9b66991816db57dc768c28e32b25b9bd3be98dbe9a02472b48632e27e	exact
arndt	gplot/src/sun/mvbits_dum.F	f0d1e19cb70733ded6459192a30675997a880b2656876893ed7c92f2a9ad9a08	f0d1e19cb70733ded6459192a30675997a880b2656876893ed7c92f2a9ad9a08	exact
arndt	gplot/src/symbol.F	9748e9d4698383ba9e8ce8ee498dedefe6c566fba8c53f3d63d7599b93e06c6b	9748e9d4698383ba9e8ce8ee498dedefe6c566fba8c53f3d63d7599b93e06c6b	exact
arndt	gplot/src/sysmsg.F	0e827f8d860c943d6c0ec80f7c84a89526298ea53a25c48b358aface2fad0e11	0e827f8d860c943d6c0ec80f7c84a89526298ea53a25c48b358aface2fad0e11	exact
arndt	gplot/src/term_width.F	b9baf010947d94140906b3a46ddd07d8964b671987b2f0f70c541d121bfd3a8c	b9baf010947d94140906b3a46ddd07d8964b671987b2f0f70c541d121bfd3a8c	exact
arndt	gplot/src/tiprull.F	969f5f45ec9a98a2217173e9edb24d8f3ecc387b08544a751b48255cbea1a455	969f5f45ec9a98a2217173e9edb24d8f3ecc387b08544a751b48255cbea1a455	exact
arndt	gplot/src/transparent.F	e86a70a8bf472026d1e7a07a63f9d13f4bad9a34be5f5d02b8327f630f861512	e86a70a8bf472026d1e7a07a63f9d13f4bad9a34be5f5d02b8327f630f861512	exact
arndt	gplot/src/tt_get_input.F	f57c01b1cc746e940c006745d5137623d306f033a2e9d07c416cbbf317d0dea3	f57c01b1cc746e940c006745d5137623d306f033a2e9d07c416cbbf317d0dea3	exact
arndt	gplot/src/tt_input.F	a878f201c08267875b030c5e9c736b0df2d90194d8d044b19b3e114255f4dc43	a878f201c08267875b030c5e9c736b0df2d90194d8d044b19b3e114255f4dc43	exact
arndt	gplot/src/unix/ctrlc_hand.F	2568a153a7c1bd590f12a4587554e8f20b348a04cc9792c1cd640c545f017b72	2568a153a7c1bd590f12a4587554e8f20b348a04cc9792c1cd640c545f017b72	exact
arndt	gplot/src/unix/evaluate.F	19de5367629908e431b34226aef58f03b226dae26a8649ef35534fac6284053a	19de5367629908e431b34226aef58f03b226dae26a8649ef35534fac6284053a	exact
arndt	gplot/src/unix/fgetcpulimit.c	f5418b223fad5dd0af1bc47df24f1b37c2b6f819a474bf24629942a1b9041dc5	f5418b223fad5dd0af1bc47df24f1b37c2b6f819a474bf24629942a1b9041dc5	exact
